Time (s),Heat Release Rate (kW),Burner HRR (kW),Exhaust Mass Flow Rate (kg/s),Oxygen (Vol Fr),CO2 (Vol Fr),CO (Vol Fr),Radiant Heat Flux (kW/m^2),Ksmoke (1/m)
62,230.08,60,16.734,0.20856,0.0011934,2.81e-05,0.6181,0.382
63,236,60,16.706,0.20854,0.0011971,2.86e-05,0.62268,0.411
64,236.42,60,16.713,0.20853,0.0012024,2.93e-05,0.62847,0.437
65,239.64,60,16.633,0.20852,0.0012078,3e-05,0.64621,0.481
66,241.44,60,16.579,0.20851,0.0012158,3.08e-05,0.64716,0.485
67,244.89,60,16.528,0.20849,0.0012251,3.15e-05,0.67477,0.484
68,250.89,60,16.638,0.20847,0.0012357,3.25e-05,0.68572,0.505
69,253.2,60,16.575,0.20846,0.0012448,3.37e-05,0.69392,0.506
70,256.94,60,16.579,0.20845,0.0012537,3.49e-05,0.69671,0.524
71,258.93,60,16.614,0.20844,0.0012623,3.59e-05,0.69389,0.506
72,257.73,60,16.559,0.20844,0.0012693,3.7e-05,0.69231,0.535
73,261.19,60,16.547,0.20843,0.0012756,3.8e-05,0.69606,0.562
74,258.97,60,16.386,0.20842,0.0012828,3.9e-05,0.69664,0.584
75,264.72,60,16.512,0.20841,0.0012923,3.99e-05,0.6831,0.522
76,267.57,60,16.496,0.2084,0.0013024,4.08e-05,0.69325,0.483
77,271.29,60,16.506,0.20838,0.0013123,4.17e-05,0.679,0.494
78,275.59,60,16.464,0.20836,0.0013205,4.25e-05,0.65405,0.495
79,275.18,60,16.512,0.20836,0.0013266,4.31e-05,0.64496,0.487
80,282.9,60,16.627,0.20834,0.0013312,4.35e-05,0.64008,0.502
81,277.31,60,16.571,0.20836,0.0013339,4.39e-05,0.6155,0.508
82,274.28,60,16.624,0.20837,0.0013344,4.41e-05,0.60609,0.499
83,275.73,60,16.687,0.20837,0.0013317,4.41e-05,0.59738,0.499
84,271.27,60,16.807,0.20839,0.0013266,4.39e-05,0.58301,0.488
85,264.36,60,16.712,0.20841,0.0013204,4.39e-05,0.57517,0.447
86,261.35,60,16.688,0.20842,0.0013133,4.4e-05,0.56153,0.405
87,260.49,60,16.817,0.20843,0.0013055,4.39e-05,0.55289,0.385
88,260.26,60,16.928,0.20844,0.0012967,4.37e-05,0.54075,0.348
89,254.89,60,16.913,0.20846,0.0012858,4.33e-05,0.52438,0.312
90,246.21,60,16.811,0.20849,0.0012729,4.27e-05,0.50383,0.294
91,240.2,60,16.798,0.20851,0.001256,4.22e-05,0.47626,0.271
92,227.92,60,16.747,0.20855,0.0012362,4.14e-05,0.45653,0.255
93,221.33,60,16.751,0.20858,0.0012142,4.06e-05,0.44082,0.236
94,209.72,60,16.705,0.20862,0.0011915,3.96e-05,0.42778,0.239
95,202.97,60,16.778,0.20865,0.0011695,3.87e-05,0.42879,0.218
96,195.39,60,16.803,0.20868,0.0011472,3.78e-05,0.4147,0.194
97,188.52,60,16.626,0.2087,0.0011258,3.71e-05,0.40091,0.205
98,178.54,60,16.381,0.20873,0.0011028,3.63e-05,0.39346,0.204
99,173.95,60,16.359,0.20875,0.0010806,3.53e-05,0.38272,0.195
100,165.58,60,16.33,0.20878,0.0010581,3.43e-05,0.36719,0.189
101,159.11,60,16.332,0.20881,0.001036,3.35e-05,0.34722,0.174
102,154.18,60,16.356,0.20883,0.0010133,3.24e-05,0.33612,0.159
103,146.13,60,16.362,0.20886,0.0009909,3.15e-05,0.3268,0.149
104,138.86,60,16.327,0.20889,0.0009682,3.05e-05,0.31536,0.137
105,134.29,60,16.312,0.20891,0.0009472,2.94e-05,0.3073,0.127
106,128.74,60,16.361,0.20894,0.0009272,2.85e-05,0.30169,0.11
107,124.49,60,16.434,0.20896,0.0009078,2.75e-05,0.2855,0.095
108,121.57,60,16.564,0.20897,0.00089,2.66e-05,0.2758,0.086
109,118.41,60,16.602,0.20899,0.0008727,2.58e-05,0.26903,0.078
110,114.1,60,16.6,0.20901,0.0008552,2.5e-05,0.26329,0.074
111,114.13,60,16.573,0.20901,0.000839,2.41e-05,0.25285,0.064
112,107.09,60,16.492,0.20904,0.0008221,2.33e-05,0.24826,0.056
113,101.81,60,16.39,0.20905,0.0008074,2.26e-05,0.23335,0.053
114,97.32,60,16.445,0.20907,0.0007928,2.19e-05,0.21369,0.049
115,92.69,60,16.424,0.20909,0.0007796,2.12e-05,0.19766,0.048
116,92.21,60,16.377,0.2091,0.0007677,2.04e-05,0.18603,0.046
117,92.41,60,16.386,0.2091,0.000757,1.98e-05,0.18647,0.043
118,87.91,60,16.493,0.20912,0.000748,1.91e-05,0.17587,0.038
119,90.27,60,16.465,0.20911,0.00074,1.87e-05,0.16947,0.039
120,87.31,60,16.554,0.20912,0.000732,1.82e-05,0.17058,0.04
121,90.54,60,16.604,0.20912,0.0007245,1.76e-05,0.17552,0.044
122,86.84,60,16.756,0.20913,0.000718,1.7e-05,0.1791,0.043
123,84.74,60,16.938,0.20914,0.0007123,1.65e-05,0.18382,0.046
124,85.27,60,16.889,0.20914,0.0007072,1.59e-05,0.18331,0.04
125,85.58,60,16.924,0.20914,0.0007029,1.53e-05,0.18071,0.04
126,84.79,60,17.056,0.20915,0.0006988,1.49e-05,0.17604,0.036
127,86.01,60,17.177,0.20915,0.0006946,1.47e-05,0.1768,0.04
128,84.77,60,17.097,0.20915,0.0006911,1.44e-05,0.17545,0.035
129,80.94,60,17.231,0.20917,0.0006872,1.4e-05,0.17432,0.03
130,83.6,60,17.169,0.20916,0.0006839,1.36e-05,0.16758,0.027
131,79.29,60,17.239,0.20917,0.00068,1.32e-05,0.16318,0.024
132,82.67,60,17.18,0.20916,0.0006758,1.29e-05,0.1544,0.025
133,78.64,60,17.032,0.20917,0.0006732,1.24e-05,0.15142,0.022
134,80.46,60,17.09,0.20917,0.000671,1.21e-05,0.15032,0.023
135,81.21,60,17.069,0.20917,0.0006692,1.18e-05,0.14711,0.024
136,78.78,60,16.974,0.20917,0.000668,1.15e-05,0.14606,0.023
137,78.45,60,16.806,0.20917,0.0006672,1.13e-05,0.15114,0.024
138,79.44,60,16.787,0.20917,0.0006663,1.11e-05,0.15756,0.024
139,79.08,60,16.621,0.20917,0.0006663,1.09e-05,0.16239,0.023
140,78.25,60,16.727,0.20917,0.0006653,1.07e-05,0.17205,0.025
141,81.26,60,16.608,0.20916,0.0006658,1.04e-05,0.17526,0.023
142,82.12,60,16.563,0.20916,0.0006662,1.03e-05,0.16539,0.027
143,83.46,60,16.623,0.20915,0.0006648,1.01e-05,0.16651,0.026
144,79,60,16.717,0.20917,0.0006651,1.01e-05,0.16623,0.025
145,79.31,60,16.796,0.20917,0.0006639,9.9e-06,0.1598,0.027
146,79.25,60,16.851,0.20917,0.0006625,1e-05,0.16458,0.02
147,80.18,60,16.951,0.20917,0.0006616,1e-05,0.1612,0.022
148,79.4,60,17.044,0.20917,0.0006607,9.9e-06,0.15528,0.022
149,77.79,60,16.952,0.20918,0.0006601,9.9e-06,0.15723,0.02
150,78.81,60,16.846,0.20917,0.0006595,9.8e-06,0.15365,0.02
151,78.26,60,17.027,0.20918,0.0006593,9.7e-06,0.15414,0.017
152,78.86,60,17.059,0.20918,0.0006593,9.6e-06,0.14357,0.015
153,81.13,60,17.01,0.20917,0.0006602,9.6e-06,0.14079,0.013
154,78.91,60,16.94,0.20917,0.0006607,9.7e-06,0.14363,0.016
155,81.08,60,16.819,0.20917,0.0006612,9.7e-06,0.13722,0.016
156,80.62,60,16.755,0.20917,0.0006613,9.7e-06,0.13881,0.017
157,81.86,60,16.816,0.20916,0.0006622,9.7e-06,0.13197,0.016
158,79.27,60,16.677,0.20917,0.0006625,9.7e-06,0.13604,0.019
159,78.93,60,16.73,0.20917,0.0006624,9.6e-06,0.1342,0.02
160,77.46,60,16.761,0.20918,0.0006624,9.5e-06,0.1265,0.022
161,78.3,60,16.592,0.20917,0.0006623,9.4e-06,0.13867,0.022
162,75.92,60,16.553,0.20918,0.0006623,9.5e-06,0.14926,0.021
163,76.3,60,16.454,0.20918,0.0006632,9.4e-06,0.14094,0.019
164,79.85,60,16.422,0.20916,0.0006645,9.4e-06,0.14797,0.016
165,81.27,60,16.372,0.20916,0.0006657,9.4e-06,0.14303,0.02
166,80.52,60,16.419,0.20916,0.0006663,9.5e-06,0.14962,0.018
167,80.03,60,16.256,0.20916,0.0006654,9.4e-06,0.16426,0.024
168,78.66,60,16.361,0.20917,0.000665,9.4e-06,0.17523,0.021
169,78.75,60,16.316,0.20916,0.0006661,9.3e-06,0.17439,0.021
170,78.08,60,16.262,0.20917,0.0006667,9.4e-06,0.17071,0.022
171,78.64,60,16.325,0.20916,0.0006672,9.2e-06,0.17002,0.018
172,78.12,60,16.269,0.20917,0.0006681,9.2e-06,0.17162,0.02
173,76.91,60,16.241,0.20917,0.000669,9.2e-06,0.16587,0.017
174,79.09,60,16.318,0.20916,0.000669,9.1e-06,0.17295,0.017
175,79.46,60,16.441,0.20916,0.000669,9.1e-06,0.177,0.017
176,77.95,60,16.441,0.20917,0.0006685,9e-06,0.18604,0.014
177,80.88,60,16.479,0.20916,0.0006678,8.8e-06,0.1931,0.013
178,80.57,60,16.486,0.20916,0.0006664,8.7e-06,0.18706,0.013
179,80.12,60,16.641,0.20917,0.0006646,8.7e-06,0.18339,0.014
180,78.07,60,16.621,0.20917,0.0006619,8.6e-06,0.17563,0.014
181,76.58,60,16.613,0.20918,0.00066,8.5e-06,0.17123,0.012
182,78.97,60,16.735,0.20917,0.0006593,8.4e-06,0.16693,0.016
183,76.07,60,16.844,0.20918,0.0006594,8.3e-06,0.16503,0.016
184,78.49,60,16.757,0.20917,0.0006588,8.3e-06,0.16756,0.012
185,77.93,60,16.745,0.20918,0.0006585,8.3e-06,0.16858,0.012
186,75.38,60,16.634,0.20918,0.0006574,8.2e-06,0.16993,0.015
187,76.62,60,16.526,0.20918,0.0006561,8.2e-06,0.16531,0.01
188,76.11,60,16.319,0.20918,0.0006548,8.2e-06,0.15794,0.014
189,71.82,60,16.229,0.20919,0.0006536,8.1e-06,0.15898,0.013
190,73.58,60,16.295,0.20918,0.0006523,8.1e-06,0.1567,0.012
191,70.73,60,16.358,0.2092,0.0006507,8.2e-06,0.1551,0.015
192,73.68,60,16.388,0.20919,0.0006494,8e-06,0.15836,0.011
193,74.32,60,16.46,0.20919,0.0006484,8e-06,0.1587,0.012
194,74.44,60,16.384,0.20918,0.0006483,8e-06,0.16985,0.008
195,75.58,60,16.413,0.20918,0.0006483,7.9e-06,0.17158,0.008
196,75.08,60,16.369,0.20918,0.0006483,7.8e-06,0.17515,0.011
197,74.41,60,16.501,0.20919,0.0006484,7.7e-06,0.17498,0.015
198,75.88,60,16.601,0.20918,0.000649,7.5e-06,0.17111,0.011
199,77.72,60,16.634,0.20918,0.0006492,7.4e-06,0.17107,0.01
200,74.55,60,16.689,0.20919,0.0006494,7.4e-06,0.17119,0.012
201,76.51,60,16.67,0.20918,0.000649,7.3e-06,0.17133,0.011
202,74.22,60,16.595,0.20919,0.0006482,7.3e-06,0.16799,0.013
203,75.07,60,16.537,0.20918,0.0006489,7.4e-06,0.16915,0.009
204,75.74,60,16.616,0.20918,0.0006498,7.3e-06,0.16118,0.013
205,74.55,60,16.551,0.20919,0.0006508,7.3e-06,0.16443,0.014
206,78.24,60,16.677,0.20918,0.0006517,7.3e-06,0.1687,0.014
207,77.46,60,16.752,0.20918,0.0006523,7.3e-06,0.16757,0.01
208,80.99,60,16.734,0.20917,0.0006528,7.2e-06,0.16745,0.011
209,81.89,60,16.644,0.20916,0.000653,7.1e-06,0.15821,0.011
210,79.64,60,16.506,0.20917,0.0006532,7.2e-06,0.15524,0.011
211,76.63,60,16.536,0.20918,0.0006519,7.2e-06,0.15681,0.011
212,74.41,60,16.543,0.20919,0.0006508,7.3e-06,0.16083,0.01
213,72.58,60,16.609,0.20919,0.0006494,7.3e-06,0.16125,0.011
214,73.65,60,16.708,0.20919,0.0006492,7.3e-06,0.15809,0.007
215,75.78,60,16.818,0.20919,0.000649,7.3e-06,0.15809,0.008
216,76.82,60,16.794,0.20918,0.0006485,7.4e-06,0.15277,0.011
217,78.8,60,16.645,0.20917,0.0006484,7.4e-06,0.15858,0.009
218,74.81,60,16.723,0.20919,0.0006473,7.3e-06,0.16507,0.007
219,74.9,60,16.834,0.20919,0.0006472,7.2e-06,0.17386,0.009
220,76.95,60,16.993,0.20919,0.0006472,7.2e-06,0.17473,0.008
221,74.79,60,16.877,0.20919,0.0006483,7.2e-06,0.17408,0.006
222,76.99,60,16.847,0.20918,0.0006482,7.3e-06,0.1698,0.006
223,77.97,60,16.723,0.20918,0.0006485,7.3e-06,0.16608,0.008
224,73.32,60,16.645,0.20919,0.0006492,7.3e-06,0.16842,0.01
225,74.2,60,16.627,0.20919,0.0006488,7.4e-06,0.17019,0.011
226,77.13,60,16.567,0.20918,0.0006473,7.3e-06,0.16352,0.011
227,74.07,60,16.596,0.20919,0.0006464,7.3e-06,0.15431,0.011
228,72.31,60,16.531,0.20919,0.0006458,7.3e-06,0.1434,0.012
229,72.42,60,16.428,0.20919,0.0006442,7.4e-06,0.13946,0.01
230,73.09,60,16.331,0.20919,0.0006434,7.3e-06,0.14358,0.008
231,71.26,60,16.331,0.2092,0.0006435,7.3e-06,0.14102,0.01
232,71.27,60,16.302,0.20919,0.0006436,7.3e-06,0.1361,0.011
233,75.51,60,16.388,0.20918,0.0006446,7.3e-06,0.13512,0.013
234,77,60,16.416,0.20918,0.0006447,7.3e-06,0.13536,0.013
235,73.39,60,16.371,0.20919,0.0006454,7.3e-06,0.14242,0.01
236,75.48,60,16.525,0.20918,0.0006459,7.3e-06,0.13957,0.008
237,76.52,60,16.493,0.20918,0.000646,7.2e-06,0.13564,0.006
238,75.45,60,16.498,0.20918,0.0006452,7.1e-06,0.14613,0.008
239,71.92,60,16.568,0.2092,0.0006446,6.9e-06,0.14578,0.01
240,73.87,60,16.498,0.20919,0.0006446,6.7e-06,0.1451,0.01
241,74.71,60,16.598,0.20919,0.0006439,6.7e-06,0.15051,0.01
242,73.37,60,16.677,0.20919,0.0006434,6.5e-06,0.15283,0.014
243,75.17,60,16.599,0.20919,0.0006422,6.4e-06,0.16106,0.013
244,74.8,60,16.549,0.20919,0.0006417,6.3e-06,0.16432,0.01
245,73.18,60,16.566,0.20919,0.0006406,6.1e-06,0.16318,0.009
246,72.84,60,16.434,0.20919,0.0006399,6.1e-06,0.16333,0.012
247,75.07,60,16.522,0.20919,0.0006403,6.2e-06,0.15972,0.007
248,73.15,60,16.582,0.20919,0.000641,6.3e-06,0.16168,0.01
249,72.81,60,16.644,0.2092,0.0006427,6.4e-06,0.1637,0.008
250,77.78,60,16.637,0.20918,0.0006437,6.4e-06,0.15894,0.007
251,74.99,60,16.595,0.20919,0.0006435,6.4e-06,0.15816,0.007
252,74.39,60,16.571,0.20919,0.0006435,6.4e-06,0.15454,0.009
253,73.14,60,16.604,0.20919,0.0006436,6.5e-06,0.15278,0.008
254,73.83,60,16.651,0.20919,0.0006433,6.5e-06,0.15206,0.009
255,74.39,60,16.609,0.20919,0.0006435,6.6e-06,0.15279,0.01
256,76.96,60,16.694,0.20918,0.0006433,6.5e-06,0.1542,0.008
257,72.77,60,16.726,0.2092,0.0006435,6.3e-06,0.1556,0.007
258,75.8,60,16.681,0.20919,0.0006442,6.3e-06,0.15826,0.007
259,74.3,60,16.474,0.20919,0.0006451,6.2e-06,0.16081,0.011
260,74.28,60,16.546,0.20919,0.0006452,6e-06,0.15697,0.013
261,75.94,60,16.593,0.20918,0.0006446,5.8e-06,0.15824,0.014
262,75.63,60,16.709,0.20919,0.0006435,5.7e-06,0.16381,0.013
263,72.84,60,16.723,0.2092,0.000643,5.6e-06,0.15842,0.013
264,72.64,60,16.702,0.2092,0.000642,5.5e-06,0.15138,0.009
265,72.15,60,16.709,0.2092,0.0006415,5.4e-06,0.14639,0.008
266,75.99,60,16.64,0.20919,0.0006413,5.2e-06,0.1503,0.01
267,71,60,16.565,0.2092,0.0006415,5.2e-06,0.15098,0.006
268,74.01,60,16.619,0.20919,0.0006405,5.2e-06,0.15484,0.006
269,73.85,60,16.757,0.20919,0.0006405,5.1e-06,0.15873,0.012
270,76.14,60,16.765,0.20919,0.0006401,5.1e-06,0.16094,0.012
271,74.15,60,16.756,0.20919,0.0006396,4.8e-06,0.16427,0.006
272,75.91,60,16.652,0.20919,0.0006396,4.8e-06,0.16659,0.008
273,70.51,60,16.642,0.2092,0.0006402,4.8e-06,0.16872,0.009
274,73.01,60,16.628,0.2092,0.0006396,4.9e-06,0.16254,0.007
275,72.27,60,16.624,0.2092,0.0006394,4.8e-06,0.15802,0.015
276,71.49,60,16.607,0.2092,0.0006393,4.7e-06,0.15304,0.01
277,72.03,60,16.694,0.2092,0.0006392,4.7e-06,0.14807,0.007
278,73.01,60,16.608,0.2092,0.0006396,4.5e-06,0.15031,0.009
279,72.3,60,16.649,0.2092,0.0006388,4.5e-06,0.1576,0.008
280,73.91,60,16.605,0.20919,0.0006384,4.6e-06,0.16059,0.009
281,74.18,60,16.615,0.20919,0.0006385,4.5e-06,0.16184,0.009
282,73.37,60,16.61,0.20919,0.0006381,4.5e-06,0.15508,0.01
283,75.78,60,16.71,0.20919,0.0006384,4.3e-06,0.15063,0.005
284,72.82,60,16.659,0.2092,0.0006372,4.2e-06,0.1486,0.005
285,72.89,60,16.656,0.2092,0.0006362,4.3e-06,0.13994,0.011
286,69.2,60,16.646,0.20921,0.0006357,4.2e-06,0.13997,0.01
287,69.58,60,16.581,0.20921,0.0006354,4.2e-06,0.15151,0.008
288,69.82,60,16.644,0.20921,0.0006357,4e-06,0.15703,0.011
289,71.48,60,16.64,0.2092,0.0006366,4e-06,0.14599,0.012
290,73.15,60,16.665,0.2092,0.0006365,4.1e-06,0.14161,0.013
291,73.66,60,16.635,0.20919,0.0006369,4.2e-06,0.1469,0.008
292,72.96,60,16.637,0.2092,0.0006357,4.3e-06,0.13732,0.009
293,70.31,60,16.551,0.2092,0.0006347,4.2e-06,0.1339,0.01
294,71.72,60,16.625,0.2092,0.0006337,4e-06,0.13724,0.01
295,70.99,60,16.615,0.2092,0.0006326,4e-06,0.13509,0.007
296,68.92,60,16.621,0.20921,0.0006327,3.9e-06,0.1362,0.01
297,71.73,60,16.602,0.2092,0.0006326,3.9e-06,0.13517,0.007
298,72.47,60,16.575,0.2092,0.0006319,3.9e-06,0.13812,0.01
299,70.86,60,16.608,0.2092,0.0006316,3.8e-06,0.13531,0.009
300,74,60,16.653,0.20919,0.0006316,3.7e-06,0.13286,0.011
301,70.42,60,16.644,0.20921,0.0006315,3.8e-06,0.13131,0.009
302,72.55,60,16.707,0.2092,0.0006309,4e-06,0.13202,0.009
303,70.96,60,16.746,0.20921,0.0006307,4e-06,0.1334,0.01
304,69.92,60,16.708,0.20921,0.0006317,4.1e-06,0.12931,0.011
305,71.83,60,16.647,0.2092,0.0006323,4.2e-06,0.12609,0.008
306,74.82,60,16.728,0.20919,0.0006327,4e-06,0.13005,0.01
307,72.34,60,16.694,0.2092,0.0006326,3.8e-06,0.13115,0.01
308,73.55,60,16.731,0.2092,0.000632,3.8e-06,0.13008,0.012
309,69.11,60,16.709,0.20921,0.0006313,3.7e-06,0.12937,0.01
310,71.71,60,16.71,0.2092,0.0006307,3.7e-06,0.13549,0.006
311,70.51,60,16.707,0.20921,0.0006299,3.6e-06,0.13132,0.008
312,70.21,60,16.618,0.20921,0.00063,3.5e-06,0.12562,0.004
313,70.37,60,16.584,0.20921,0.0006296,3.5e-06,0.11808,0.009
314,68.38,60,16.542,0.20921,0.0006285,3.4e-06,0.11632,0.007
315,66.79,60,16.616,0.20922,0.0006279,3.4e-06,0.11532,0.009
316,68.61,60,16.457,0.20921,0.0006269,3.3e-06,0.11312,0.009
317,66.26,60,16.497,0.20922,0.0006258,3.3e-06,0.11831,0.009
318,67.28,60,16.427,0.20922,0.0006247,3.3e-06,0.12467,0.006
319,66.66,60,16.409,0.20922,0.0006251,3.3e-06,0.12597,0.009
320,67.97,60,16.325,0.20921,0.0006264,3.2e-06,0.12148,0.012
321,70.19,60,16.27,0.2092,0.0006275,3.2e-06,0.11876,0.008
322,68.64,60,16.219,0.20921,0.0006285,3.2e-06,0.12369,0.004
323,71.74,60,16.225,0.2092,0.0006301,3.2e-06,0.11998,0.006
324,70.08,60,16.378,0.2092,0.0006307,3.3e-06,0.11665,0.007
325,71.59,60,16.429,0.2092,0.0006316,3.2e-06,0.11872,0.009
326,74.62,60,16.594,0.20919,0.0006319,3.3e-06,0.12323,0.008
327,73.31,60,16.535,0.2092,0.0006322,3.1e-06,0.12932,0.008
328,71.45,60,16.529,0.2092,0.0006308,2.9e-06,0.13449,0.01
329,72.39,60,16.543,0.2092,0.0006304,2.6e-06,0.13694,0.008
330,70.12,60,16.515,0.20921,0.0006299,2.7e-06,0.13497,0.01
331,68.62,60,16.58,0.20921,0.0006289,2.7e-06,0.1289,0.012
332,68.71,60,16.695,0.20921,0.0006284,2.7e-06,0.13216,0.012
333,69.26,60,16.625,0.20921,0.0006279,2.6e-06,0.14247,0.01
334,68.93,60,16.584,0.20921,0.0006278,2.6e-06,0.14636,0.011
335,69.82,60,16.56,0.20921,0.0006278,2.5e-06,0.14379,0.011
336,70.04,60,16.57,0.20921,0.0006275,2.6e-06,0.1403,0.01
337,71.63,60,16.655,0.2092,0.0006286,2.8e-06,0.14008,0.01
338,72.64,60,16.822,0.2092,0.0006292,2.9e-06,0.13499,0.01
339,73.53,60,16.837,0.2092,0.0006299,3e-06,0.13424,0.012
340,73.33,60,16.97,0.2092,0.0006296,3e-06,0.13919,0.01
341,72.45,60,16.922,0.2092,0.0006297,3e-06,0.13949,0.012
342,69.94,60,16.846,0.20921,0.0006303,3.1e-06,0.13681,0.007
343,72.89,60,16.913,0.2092,0.0006309,3.2e-06,0.13492,0.013
344,76.13,60,16.873,0.20919,0.0006309,3.4e-06,0.1326,0.009
345,73.63,60,16.958,0.2092,0.0006308,3.4e-06,0.1244,0.008
