Time (s),Heat Release Rate (kW),Burner HRR (kW),Exhaust Mass Flow Rate (kg/s),Oxygen (Vol Fr),CO2 (Vol Fr),CO (Vol Fr),Radiant Heat Flux (kW/m^2),Ksmoke (1/m)
346,72.41,60,16.91,0.2092,0.0006306,3.3e-06,0.11954,0.013
347,70.78,60,16.852,0.20921,0.0006302,3.1e-06,0.11851,0.012
348,69.9,60,16.668,0.20921,0.0006297,2.9e-06,0.11919,0.009
349,69.59,60,16.629,0.20921,0.0006297,2.9e-06,0.12234,0.01
350,70.85,60,16.569,0.2092,0.0006298,3.1e-06,0.12326,0.011
351,68.18,60,16.607,0.20921,0.0006289,3.2e-06,0.12499,0.01
352,69.37,60,16.704,0.20921,0.0006278,3.2e-06,0.12388,0.011
353,67.28,60,16.7,0.20922,0.0006267,3.2e-06,0.11734,0.009
354,69.63,60,16.765,0.20921,0.0006264,3.1e-06,0.11788,0.012
355,70.04,60,16.601,0.20921,0.0006261,3e-06,0.11812,0.011
356,67.65,60,16.563,0.20922,0.0006251,2.9e-06,0.12184,0.01
357,68.28,60,16.569,0.20921,0.0006244,2.9e-06,0.12485,0.012
358,67.41,60,16.625,0.20922,0.0006234,2.9e-06,0.1314,0.01
359,68.37,60,16.606,0.20921,0.0006231,2.9e-06,0.13982,0.01
360,67.89,60,16.648,0.20922,0.0006225,2.8e-06,0.13721,0.01
361,67.52,60,16.603,0.20922,0.0006227,2.9e-06,0.13321,0.01
362,66.06,60,16.456,0.20922,0.000624,2.8e-06,0.13092,0.009
363,68.31,60,16.453,0.20921,0.0006251,2.6e-06,0.12795,0.009
364,67.02,60,16.409,0.20922,0.0006264,2.6e-06,0.12911,0.01
365,69.85,60,16.457,0.20921,0.0006273,2.5e-06,0.13123,0.012
366,71.48,60,16.509,0.2092,0.0006282,2.6e-06,0.1361,0.012
367,71.27,60,16.469,0.2092,0.000629,2.6e-06,0.14199,0.012
368,68.19,60,16.376,0.20921,0.000629,2.6e-06,0.13407,0.011
369,65.16,60,16.295,0.20922,0.0006285,2.5e-06,0.12262,0.011
370,66.46,60,16.155,0.20921,0.0006273,2.5e-06,0.1095,0.01
371,64.79,60,16.12,0.20922,0.000626,2.6e-06,0.097956,0.01
372,62.7,60,16.188,0.20923,0.0006248,2.6e-06,0.097987,0.01
373,63.98,60,16.198,0.20922,0.0006241,2.8e-06,0.10614,0.011
374,64.64,60,16.187,0.20922,0.0006237,2.7e-06,0.10467,0.01
375,63.83,60,16.164,0.20922,0.0006243,2.6e-06,0.10676,0.011
376,67.79,60,16.144,0.20921,0.0006254,2.6e-06,0.094249,0.011
377,71.95,60,16.32,0.2092,0.0006264,2.7e-06,0.10477,0.01
378,73.11,60,16.427,0.2092,0.0006275,2.7e-06,0.09195,0.009
379,71.87,60,16.523,0.2092,0.0006279,2.7e-06,0.091055,0.009
380,69.48,60,16.582,0.20921,0.0006275,2.6e-06,0.094735,0.008
381,71.32,60,16.637,0.2092,0.0006263,2.5e-06,0.1051,0.008
382,67.79,60,16.783,0.20922,0.0006246,2.4e-06,0.099139,0.01
383,64.65,60,16.859,0.20923,0.000623,2.4e-06,0.10042,0.011
384,62.11,60,16.832,0.20924,0.0006212,2.4e-06,0.10937,0.011
385,66.67,60,16.809,0.20922,0.0006211,2.4e-06,0.1061,0.012
386,69.36,60,16.731,0.20921,0.0006224,2.5e-06,0.10442,0.013
387,67.72,60,16.677,0.20922,0.0006236,2.5e-06,0.11265,0.013
388,71.61,60,16.711,0.2092,0.0006253,2.5e-06,0.11722,0.012
389,72.27,60,16.817,0.2092,0.0006269,2.5e-06,0.11327,0.012
390,75.42,60,16.777,0.20919,0.0006285,2.6e-06,0.1059,0.011
391,72.45,60,16.813,0.2092,0.0006284,2.6e-06,0.10169,0.011
392,68.92,60,16.629,0.20921,0.0006269,2.5e-06,0.090933,0.009
393,65.03,60,16.573,0.20922,0.000625,2.5e-06,0.074908,0.006
394,63.5,60,16.625,0.20923,0.0006217,2.5e-06,0.062933,0.005
395,60.77,60,16.755,0.20924,0.0006159,2.5e-06,0.058706,0.006
396,53.54,60,16.737,0.20927,0.0006076,2.4e-06,0.059531,0.004
397,52.09,60,16.682,0.20927,0.0005983,2.4e-06,0.042727,0.004
398,43.67,0,16.66,0.2093,0.0005868,2.3e-06,0.051982,0.005
399,36.97,0,16.572,0.20933,0.0005765,2.3e-06,0.050173,0.005
400,31.22,0,16.577,0.20935,0.000566,2.4e-06,0.051719,0.003
401,29.12,0,16.564,0.20936,0.0005561,2.4e-06,0.055455,0.005
402,25.09,0,16.714,0.20937,0.0005471,2.4e-06,0.055173,0.003
403,22.6,0,16.706,0.20938,0.0005385,2.3e-06,0.056506,0.005
404,17.57,0,16.67,0.2094,0.0005316,2.2e-06,0.057233,0.004
405,14.35,0,16.545,0.20941,0.000525,2.3e-06,0.056428,0.002
406,14.77,0,16.642,0.20941,0.0005196,2.4e-06,0.056192,0.004
407,15.26,0,16.654,0.20941,0.0005146,2.3e-06,0.053604,0.003
408,12.42,0,16.64,0.20942,0.0005102,2.3e-06,0.051363,0.005
409,14.4,0,16.507,0.20942,0.0005065,2.4e-06,0.049399,0.002
410,13.99,0,16.629,0.20942,0.0005027,2.4e-06,0.049406,0.003
411,14.31,0,16.601,0.20942,0.0004995,2.5e-06,0.035386,0.002
412,12.88,0,16.591,0.20942,0.0004962,2.4e-06,0.02511,0.005
413,11.3,0,16.53,0.20943,0.0004931,2.5e-06,0.025735,0.005
414,12.48,0,16.45,0.20943,0.0004899,2.4e-06,0.031776,0.004
415,8.65,0,16.486,0.20944,0.0004874,2.5e-06,0.03139,0.001
416,7.29,0,16.551,0.20944,0.0004858,2.5e-06,0.036392,0
417,8.18,0,16.576,0.20944,0.0004843,2.6e-06,0.031345,0.003
418,9.87,0,16.517,0.20944,0.0004832,2.6e-06,0.02798,0.004
419,9.53,0,16.658,0.20944,0.000482,2.6e-06,0.025093,0.005
420,10.36,0,16.607,0.20944,0.0004814,2.6e-06,0.022285,0.003
421,10.25,0,16.582,0.20944,0.0004803,2.8e-06,0.026649,0.002
422,10.35,0,16.449,0.20944,0.0004789,2.8e-06,0.025311,0.003
423,8.22,0,16.517,0.20944,0.0004775,2.8e-06,0.0235,0.004
424,7.31,0,16.605,0.20945,0.0004762,2.7e-06,0.023399,0.004
425,5.3,0,16.572,0.20945,0.0004755,2.7e-06,0.016475,-0.001
426,6.66,0,16.451,0.20945,0.0004747,2.7e-06,0.02081,0.001
427,4.07,0,16.427,0.20946,0.0004732,2.7e-06,0.020985,0.005
428,6.59,0,16.439,0.20945,0.0004718,2.6e-06,0.021617,0.004
429,4.36,0,16.343,0.20946,0.0004708,2.6e-06,0.017863,0.007
430,4.86,0,16.407,0.20946,0.0004698,2.6e-06,0.017182,0.006
431,6.31,0,16.41,0.20945,0.000469,2.5e-06,0.012309,0.002
432,7.34,0,16.406,0.20945,0.0004689,2.6e-06,0.019157,0.004
433,7.76,0,16.33,0.20945,0.000468,2.6e-06,0.024088,0.004
434,5.83,0,16.366,0.20945,0.000468,2.5e-06,0.026154,0.005
435,6.39,0,16.423,0.20945,0.0004671,2.5e-06,0.018008,0.003
436,6.15,0,16.465,0.20945,0.0004662,2.4e-06,0.017868,0.005
437,5.44,0,16.473,0.20946,0.0004657,2.5e-06,0.023441,0.004
438,1.92,0,16.51,0.20947,0.0004651,2.4e-06,0.02224,-0
439,1.05,0,16.488,0.20947,0.0004641,2.4e-06,0.009966,0.002
440,0.29,0,16.388,0.20947,0.0004632,2.3e-06,0.012683,0.003
441,2.09,0,16.502,0.20947,0.0004621,2.4e-06,0.014768,0.002
442,2.64,0,16.543,0.20947,0.000462,2.4e-06,0.020973,0.001
443,1.64,0,16.547,0.20947,0.0004615,2.3e-06,0.019465,0.004
444,2.61,0,16.467,0.20947,0.000462,2.3e-06,0.016117,0.002
445,2.65,0,16.416,0.20947,0.0004613,2.3e-06,0.011195,0.002
446,5.58,0,16.411,0.20946,0.0004611,2.3e-06,0.008426,0.005
447,5.11,0,16.481,0.20946,0.0004613,2.4e-06,0.012326,0.004
448,2.42,0,16.589,0.20947,0.0004613,2.6e-06,0.015958,0.007
449,5.54,0,16.734,0.20946,0.0004622,2.7e-06,0.006467,0.003
450,2.09,0,16.728,0.20947,0.0004614,2.7e-06,0.007964,0.002
451,4.38,0,16.71,0.20946,0.0004611,2.8e-06,0.009652,0.002
452,4.25,0,16.669,0.20946,0.0004614,2.8e-06,0.006321,0.004
453,2.48,0,16.709,0.20947,0.0004612,2.7e-06,0.014796,0.002
454,3.13,0,16.662,0.20946,0.0004606,2.7e-06,0.013605,0.001
455,1.07,0,16.658,0.20947,0.0004608,2.5e-06,0.014467,0.001
456,4.15,0,16.641,0.20946,0.0004608,2.5e-06,0.01755,0.002
457,0.38,0,16.501,0.20947,0.0004604,2.5e-06,0.014377,0.003
458,1.55,0,16.471,0.20947,0.0004603,2.4e-06,0.010745,0.003
459,-0.73,0,16.44,0.20948,0.0004602,2.3e-06,0.014254,0.004
460,1.79,0,16.466,0.20947,0.0004594,2.2e-06,0.019817,0.003
461,1.25,0,16.314,0.20947,0.0004593,2e-06,0.024679,0.005
462,3.04,0,16.325,0.20946,0.0004594,2e-06,0.025256,0.003
463,3.43,0,16.21,0.20946,0.0004592,2.2e-06,0.028999,0.004
464,3.74,0,16.197,0.20946,0.0004594,2.5e-06,0.029482,0.004
465,1.09,0,16.228,0.20947,0.0004593,2.5e-06,0.027517,0.004
466,2.12,0,16.237,0.20947,0.0004585,2.4e-06,0.022298,0.003
467,1.94,0,16.303,0.20947,0.0004582,2.3e-06,0.016861,0.004
468,0.37,0,16.211,0.20947,0.0004582,2.3e-06,0.00738,0.004
469,0.68,0,16.174,0.20947,0.0004583,2.3e-06,0.018362,0.004
470,0.57,0,16.201,0.20947,0.0004583,2.4e-06,0.014452,0.005
471,3.47,0,16.271,0.20946,0.0004583,2.4e-06,0.018755,0.005
472,2.24,0,16.23,0.20947,0.0004579,2.4e-06,0.019169,0.004
473,-1.22,0,16.364,0.20948,0.0004577,2.4e-06,0.016774,0.003
474,1.63,0,16.433,0.20947,0.0004575,2.4e-06,0.023029,0.002
475,3.54,0,16.362,0.20946,0.0004572,2.3e-06,0.026839,0.003
476,3.18,0,16.389,0.20946,0.0004573,2.2e-06,0.020729,0.002
477,1.09,0,16.471,0.20947,0.0004573,2.3e-06,0.015472,0.002
478,1.03,0,16.417,0.20947,0.0004574,2.3e-06,0.022724,0.002
479,0.81,0,16.354,0.20947,0.0004573,2.2e-06,0.017232,-0.001
480,-0.41,0,16.291,0.20948,0.0004573,2.2e-06,0.011956,0.001
481,1.45,0,16.278,0.20947,0.0004574,2.2e-06,0.016067,0.004
482,3.43,0,16.262,0.20946,0.0004574,2.3e-06,0.02219,0.003
483,0.63,0,16.255,0.20947,0.0004575,2.3e-06,0.021261,0.002
484,1.39,0,16.325,0.20947,0.0004574,2.3e-06,0.022282,0.003
485,-0.68,0,16.404,0.20948,0.0004576,2.4e-06,0.019212,0.002
486,3.71,0,16.471,0.20946,0.0004566,2.4e-06,0.02238,0.001
487,-0.52,0,16.345,0.20948,0.0004563,2.4e-06,0.015974,0.004
488,1.03,0,16.405,0.20947,0.0004554,2.3e-06,0.01398,0.002
489,0.81,0,16.404,0.20947,0.0004555,2.3e-06,0.018594,0.003
490,3.32,0,16.512,0.20946,0.0004554,2.2e-06,0.016698,0.002
491,1.3,0,16.507,0.20947,0.0004554,2.2e-06,0.013561,0.003
492,1.41,0,16.688,0.20947,0.0004551,2.1e-06,0.012588,0.003
493,1.21,0,16.73,0.20947,0.0004544,2.1e-06,0.009559,0.003
494,-0.39,0,16.675,0.20948,0.0004548,2.1e-06,0.008298,0.003
495,2.89,0,16.644,0.20947,0.0004556,2.2e-06,0.013508,0.002
496,2.05,0,16.536,0.20947,0.0004551,2.3e-06,0.012011,0.002
497,1.8,0,16.487,0.20947,0.0004547,2.2e-06,0.015021,0.003
498,0.23,0,16.513,0.20947,0.0004545,2.1e-06,0.00998,0.006
499,1.01,0,16.512,0.20947,0.0004542,2.1e-06,0.009988,0.003
500,1.41,0,16.415,0.20947,0.0004538,2.2e-06,0.010185,0.002
501,0.93,0,16.418,0.20947,0.0004536,2.3e-06,0.014045,0.003
502,3.73,0,16.341,0.20946,0.0004535,2.3e-06,0.014349,0.004
503,0.32,0,16.206,0.20947,0.0004534,2.3e-06,0.000805,0.004
504,4.39,0,16.221,0.20946,0.0004534,2.3e-06,0.000848,0.004
505,5.24,0,16.31,0.20946,0.0004538,2.3e-06,0.003205,0.004
506,0.24,0,16.467,0.20947,0.0004545,2.4e-06,-0.000209,0.003
507,2.28,0,16.592,0.20947,0.0004545,2.4e-06,-0.000722,0.002
508,0.49,0,16.587,0.20947,0.0004543,2.5e-06,0.010613,0
509,-0.69,0,16.722,0.20948,0.0004543,2.4e-06,0.019043,0.003
510,1.86,0,16.764,0.20947,0.0004535,2.4e-06,0.021495,0.004
511,0.99,0,16.833,0.20947,0.0004536,2.3e-06,0.022919,0.002
512,1.84,0,16.814,0.20947,0.0004528,2.3e-06,0.021971,0.004
513,1.12,0,16.938,0.20947,0.0004527,2.2e-06,0.02409,0.001
514,3,0,16.928,0.20947,0.0004531,2.1e-06,0.023888,0.001
515,1.24,0,16.801,0.20947,0.0004528,2.1e-06,0.020613,0.004
516,1.18,0,16.71,0.20947,0.0004524,2.1e-06,0.01953,0.002
517,-0.91,0,16.71,0.20948,0.0004524,2.2e-06,0.014648,0.001
518,1.42,0,16.75,0.20947,0.0004523,2.2e-06,0.01104,0.001
519,0.04,0,16.743,0.20948,0.0004518,2.2e-06,0.018041,0.001
520,0.74,0,16.73,0.20947,0.0004515,2.1e-06,0.020319,0.001
521,0.71,0,16.742,0.20947,0.0004516,2e-06,0.02071,0.003
522,1.72,0,16.759,0.20947,0.0004517,2e-06,0.014576,0.007
523,-1.45,0,16.69,0.20948,0.0004512,1.9e-06,0.008603,0.004
524,0.41,0,16.774,0.20948,0.0004508,1.9e-06,0.007903,0.004
525,-1.33,0,16.769,0.20948,0.0004511,1.7e-06,0.011188,0.005
526,-0.91,0,16.686,0.20948,0.0004506,1.7e-06,0.001917,0.002
527,-2.64,0,16.63,0.20949,0.0004506,1.6e-06,0.004788,0.004
528,-2.25,0,16.584,0.20948,0.0004502,1.5e-06,0.010965,-0.001
529,0.03,0,16.476,0.20948,0.0004496,1.5e-06,0.011976,0.003
530,1.01,0,16.462,0.20947,0.0004495,1.5e-06,0.00561,0.002
531,-1.55,0,16.434,0.20948,0.0004495,1.5e-06,0.007115,0.003
532,0.08,0,16.479,0.20948,0.0004499,1.4e-06,0.015911,0.002
533,2.45,0,16.537,0.20947,0.0004501,1.3e-06,0.022626,0.003
534,2.38,0,16.426,0.20947,0.0004498,1.3e-06,0.023466,0.003
535,0.05,0,16.41,0.20948,0.0004494,1.3e-06,0.022694,0.003
536,-0.92,0,16.537,0.20948,0.0004495,1.2e-06,0.021315,0.003
537,-2.64,0,16.506,0.20949,0.0004501,1.3e-06,0.02168,0.001
538,-2.17,0,16.546,0.20948,0.0004504,1.4e-06,0.023127,0.004
539,-1.21,0,16.73,0.20948,0.0004504,1.5e-06,0.023521,0.004
540,-0.38,0,16.801,0.20948,0.0004498,1.5e-06,0.023347,0.002
541,1.29,0,16.714,0.20947,0.0004496,1.5e-06,0.013881,0.002
542,2.76,0,16.68,0.20947,0.0004496,1.7e-06,0.021017,0.003
543,-0.11,0,16.614,0.20948,0.0004496,1.7e-06,0.018576,0.005
544,-0.52,0,16.639,0.20948,0.0004494,1.7e-06,0.012489,0.003
545,-1.45,0,16.686,0.20948,0.0004497,1.6e-06,0.016136,0.006
546,-2.79,0,16.757,0.20949,0.0004495,1.6e-06,0.016012,0.004
547,1.17,0,16.785,0.20947,0.0004496,1.4e-06,0.02111,0.003
548,-4.85,0,16.781,0.20949,0.0004495,1.3e-06,0.019423,0.004
549,-1.78,0,16.623,0.20948,0.0004495,1.1e-06,0.015917,0.004
550,0.26,0,16.505,0.20948,0.0004493,1.2e-06,0.015692,0
551,1.07,0,16.662,0.20947,0.000449,1.3e-06,0.019051,0.003
552,-0.5,0,16.686,0.20948,0.0004484,1.4e-06,0.014905,0.004
553,0.32,0,16.77,0.20948,0.0004485,1.3e-06,0.013592,0.006
554,1.44,0,16.833,0.20947,0.0004485,1.3e-06,0.017466,0.002
555,-1.62,0,16.807,0.20948,0.0004488,1.2e-06,0.015296,0.002
556,-2.99,0,16.637,0.20949,0.0004489,1.3e-06,0.013303,0.002
557,0.75,0,16.674,0.20947,0.0004487,1.4e-06,0.014335,0.003
558,0.47,0,16.628,0.20948,0.0004497,1.5e-06,0.01684,0.002
559,0.42,0,16.701,0.20948,0.0004493,1.3e-06,0.018775,0.005
560,1.13,0,16.925,0.20947,0.0004495,1.2e-06,0.014018,0.006
561,-1.06,0,16.769,0.20948,0.0004495,1e-06,0.012504,0.004
562,-2.32,0,16.722,0.20948,0.0004494,9e-07,0.014263,0.003
563,1.78,0,16.674,0.20947,0.0004496,1e-06,0.013078,0.004
564,-1.57,0,16.562,0.20948,0.0004487,1e-06,0.018524,0.002
565,0.91,0,16.563,0.20947,0.0004488,9e-07,0.017055,0.006
566,2.2,0,16.502,0.20947,0.0004485,7e-07,0.012945,0.006
567,0.04,0,16.439,0.20948,0.0004485,7e-07,0.012747,0.005
568,-2.6,0,16.446,0.20949,0.0004483,6e-07,0.013866,0.002
569,-0.98,0,16.392,0.20948,0.0004484,6e-07,0.009425,0.004
570,3.94,0,16.155,0.20946,0.0004486,6e-07,0.007879,0.003
571,1.25,0,16.204,0.20947,0.0004486,6e-07,0.011402,0.004
572,-2.75,0,16.182,0.20949,0.0004478,6e-07,0.010015,0.005
573,0.2,0,16.149,0.20948,0.0004477,6e-07,0.012186,0.003
574,0.9,0,16.214,0.20947,0.0004467,7e-07,0.015973,0.004
575,-3.21,0,16.314,0.20949,0.0004466,6e-07,0.018725,0.003
576,-2.74,0,16.418,0.20949,0.0004468,6e-07,0.016263,0.004
577,2.25,0,16.53,0.20947,0.0004473,5e-07,0.010827,0.003
578,-0.67,0,16.555,0.20948,0.0004473,5e-07,0.004878,0.003
579,-0.76,0,16.549,0.20948,0.0004477,6e-07,0.011564,0.003
580,0.48,0,16.606,0.20948,0.0004478,8e-07,0.014027,0.003
581,-1.1,0,16.547,0.20948,0.0004477,8e-07,0.011265,0.002
582,1.65,0,16.55,0.20947,0.0004474,9e-07,6.7e-05,0.004
583,1.72,0,16.645,0.20947,0.0004467,1e-06,0.004106,0.003
584,-0.38,0,16.715,0.20948,0.0004465,1e-06,0.013788,0.003
585,-1.89,0,16.714,0.20948,0.0004464,1e-06,0.01621,0.004
586,0.95,0,16.731,0.20947,0.0004472,1e-06,0.014444,0.003
587,3.25,0,16.652,0.20947,0.0004474,1e-06,0.010443,0.003
588,-0.5,0,16.597,0.20948,0.0004477,1e-06,0.007833,0.004
589,-2.08,0,16.605,0.20948,0.0004483,1e-06,0.005192,0.004
590,-2.05,0,16.591,0.20948,0.0004486,1e-06,0.002235,0.002
591,-0.62,0,16.758,0.20948,0.000448,1.1e-06,0.002246,0.004
592,2.18,0,16.738,0.20947,0.0004484,1.2e-06,0.015355,0.005
593,-0.79,0,16.648,0.20948,0.0004475,1.2e-06,0.013544,0
594,-1.57,0,16.563,0.20948,0.0004474,1.1e-06,0.009855,0.001
595,-1.21,0,16.515,0.20948,0.0004475,1e-06,0.013585,0.003
596,-0.78,0,16.506,0.20948,0.0004475,9e-07,0.015977,0.004
597,-0.16,0,16.502,0.20948,0.0004474,9e-07,0.015105,0.004
598,0.6,0,16.56,0.20948,0.0004475,1e-06,0.00498,0.002
599,1.01,0,16.516,0.20947,0.0004477,9e-07,0.003989,-0
600,0.5,0,16.489,0.20948,0.0004475,9e-07,0.007233,0.003
601,-1.41,0,16.292,0.20948,0.0004476,9e-07,0.013071,0.003
602,-1.58,0,16.345,0.20948,0.0004477,1e-06,0.014128,0.002
603,-1.11,0,16.339,0.20948,0.0004471,1.2e-06,0.007722,0.004
604,0.58,0,16.391,0.20948,0.0004476,1e-06,0.007706,0.003
605,-1.91,0,16.396,0.20948,0.0004467,1e-06,0.011274,-0
606,-0.85,0,16.433,0.20948,0.0004472,1e-06,0.016574,0.001
607,-1.22,0,16.432,0.20948,0.0004476,1.1e-06,0.019225,0.002
608,-0.92,0,16.43,0.20948,0.0004475,1.1e-06,0.021771,0.006
609,-0.07,0,16.357,0.20948,0.0004477,1e-06,0.022837,0.005
610,-1.59,0,16.42,0.20948,0.0004486,1e-06,0.022054,0.004
611,0.49,0,16.634,0.20948,0.0004487,1e-06,0.021068,0.001
612,-1.02,0,16.656,0.20948,0.0004478,1e-06,0.021535,-0.001
613,1.82,0,16.631,0.20947,0.0004476,1.1e-06,0.022866,0.001
614,1.24,0,16.577,0.20947,0.0004477,1e-06,0.021018,0.002
615,-0.08,0,16.541,0.20948,0.000448,1.1e-06,0.018652,0.002
616,-1.08,0,16.39,0.20948,0.0004488,1.1e-06,0.020743,-0.002
617,-0.81,0,16.457,0.20948,0.0004487,1.1e-06,0.018999,-0.002
618,1.93,0,16.379,0.20947,0.0004488,1.1e-06,0.017525,0.001
619,-1.57,0,16.526,0.20948,0.0004487,1.3e-06,0.015317,0.003
620,1.13,0,16.59,0.20947,0.0004486,1.3e-06,0.0143,0.004
621,0.05,0,16.54,0.20948,0.0004489,1.3e-06,0.014522,0.002
622,-0.43,0,16.428,0.20948,0.0004479,1.3e-06,0.015951,0.001
623,-2.59,0,16.393,0.20949,0.0004477,1.2e-06,0.015176,0.001
624,-1.12,0,16.413,0.20948,0.0004475,1.3e-06,0.016822,-0.001
625,-1.21,0,16.481,0.20948,0.0004477,1.3e-06,0.013686,0.003
626,0.12,0,16.581,0.20948,0.0004477,1.3e-06,0.016831,0.002
627,-2.37,0,16.529,0.20949,0.0004468,1.3e-06,0.019145,0.003
628,2.78,0,16.587,0.20947,0.0004468,1.3e-06,0.022454,0.001
629,-0.51,0,16.558,0.20948,0.0004466,1.3e-06,0.023644,0.004
630,-0.03,0,16.504,0.20948,0.0004473,1.3e-06,0.020939,0.004
631,1.07,0,16.53,0.20947,0.0004477,1.2e-06,0.015427,0.002
632,-1.41,0,16.632,0.20948,0.0004474,1.1e-06,0.007505,0.003
633,-2.42,0,16.681,0.20949,0.0004474,1.2e-06,0.001238,0
634,0.21,0,16.743,0.20948,0.0004474,1.1e-06,-0.002536,0.001
